Date,Bus,ID,Duration,Start Time,End Time,Air Compressor Energy [kWh],Rear HVAC Energy [kWh],LV Access. Energy [kWh],Electric Heater Energy [kWh],Traction Energy [kWh],Energy Used [kWh],Mileage [miles],Average Speed [mph],SOC Start [%],SOC End [%],Regen Energy [kWh],Net Energy Consumption [kWh/mile],Average Power Consumption [kW],Average Temperature [°F]
2022-11-09,22901,5,00:49:16,08:44 AM,09:33 AM,0.9,0,1.8,4.85,15.1,21.9,10.09727875,12.29709185,83.6,79.6,13.6,2.1689012,26.67117727,45.40999966
2022-11-09,22901,6,00:47:15,10:05 AM,10:52 AM,0.9,0,1.7,2.15,14.5,18.9,10.17495012,12.92057159,78.8,75.6,13.8,1.857502962,24,49.46037527
2022-11-09,22901,7,00:50:16,11:26 AM,12:16 PM,1.05,0,1.6,0,17.5,19.4,9.941936,11.86703236,75.6,72,15.5,1.951330204,23.15649867,53.44223552
2022-11-09,22901,8,00:54:16,12:25 PM,01:19 PM,0.75,0,1.7,0,14.5,16.4,11.184678,12.3663516,70,67.2,14.7,1.466291654,18.13267813,55.38527333
2022-11-09,22901,9,01:04:21,01:43 PM,02:47 PM,1.1,0,1.95,0,18.9,21.1,14.05851888,13.10817611,67.2,62.8,17.4,1.500869344,19.67365967,56.55615342
2022-11-14,22901,1,08:25:39,06:01 AM,02:26 PM,6.65,0,24.75,144.45,118.9,288.4,83.263714,9.880001661,90,34.8,101,3.463693681,34.22129932,41.85134653
2022-11-14,22901,2,02:32:46,03:32 PM,06:05 PM,2.65,0,5.9,22.3,32.5,61.6,25.476211,10.00593057,50.8,38.4,27.6,2.417941977,24.19375955,43.43752926
2022-11-14,22901,3,02:05:39,06:14 PM,08:19 PM,1.45,0,5.25,25.35,25.6,57.2,21.82565638,10.42212004,38.4,26.8,20.1,2.620768834,27.31396737,39.09585723
2022-11-14,22901,4,01:09:59,08:34 PM,09:44 PM,0.65,0,2.75,14.35,9.7,27.2,7.92248025,6.792314575,25.6,20,7.6,3.433268262,23.31983806,37.05005882
2022-11-15,22901,1,02:16:44,06:14 AM,08:31 AM,2.25,0,5.3,26.7,37.1,69.1,23.45675525,10.29306666,92.4,80.4,35.7,2.945846485,30.32179425,32.91931387
2022-11-15,22901,2,00:52:17,08:47 AM,09:40 AM,1,0,2.2,10.05,17.8,30.6,10.33029287,11.85497429,80,74.8,15.9,2.962161903,35.1163532,37.81400003
2022-11-15,22901,3,01:03:20,09:45 AM,10:48 AM,0.85,0,2.45,9,15.6,27.1,11.10700662,10.52242733,74.4,69.6,15.3,2.439901309,25.67368421,42.51650011
2022-11-15,22901,4,03:25:04,11:19 AM,02:45 PM,3.15,0,8.15,28.05,57.3,95,35.7288325,10.45381965,69.2,51.2,51.7,2.658916997,27.79583875,45.19487783
2022-11-16,22901,1,04:45:26,02:35 PM,07:20 PM,4.3,0,11.65,43.55,55.7,114,45.59309713,9.583974638,93.6,73.6,45.8,2.500378504,23.96356417,45.99174728
2022-11-16,22901,2,04:20:20,07:37 PM,11:58 PM,2.55,0,10.65,48.85,48.8,111.7,41.24350013,9.505544203,73.6,52.8,36.6,2.708305543,25.74391805,41.16421542
2022-11-17,22901,1,00:50:05,12:01 AM,12:51 AM,0.6,0,1.55,7.7,7.1,17.6,5.670010375,6.792691298,52.4,48.8,5.9,3.104050758,21.08485857,38.771306
2022-11-17,22901,2,02:11:40,06:10 AM,08:21 AM,2.15,0,4.95,24,35.1,63.4,23.3014125,10.61836519,93.6,82.4,33.5,2.720865098,28.89113924,36.60281823
2022-11-17,22901,3,01:05:21,08:28 AM,09:34 AM,1.05,0,2.65,10.65,15.5,29.1,10.09727875,9.270646136,79.6,74.4,14.3,2.881964609,26.71767406,39.12499986
2022-11-17,22901,4,01:12:22,09:40 AM,10:52 AM,0.8,0,2.8,9.9,15.6,28.9,11.184678,9.273339659,74.4,69.2,15,2.583891999,23.96130815,42.11353455
2022-11-17,22901,5,00:46:15,11:16 AM,12:02 PM,0.85,0,1.8,5.75,15.4,23.6,10.17495013,13.1999353,68.8,64.4,14.6,2.319421689,30.61621622,43.34191459
2022-11-17,22901,6,01:24:26,12:07 PM,01:31 PM,1,0,3.35,10,16.9,30.7,11.41769213,8.113638304,64.4,58.4,16.8,2.688809583,21.81602842,43.97931774
2022-11-17,22901,7,01:04:20,01:43 PM,02:47 PM,1.15,0,2.55,8.4,21.7,33.7,14.21386162,13.25645126,58.4,51.6,19.5,2.370925009,31.43005181,43.51058456
2022-11-18,22901,1,02:17:44,06:09 AM,08:27 AM,2.05,0,5.45,28.05,35.3,70.1,23.37908387,10.18449927,93.2,80.8,34.8,2.998406626,30.53727009,31.77330434
2022-11-18,22901,2,02:05:40,08:50 AM,10:56 AM,1.95,0,4.95,17.6,32.7,56.5,21.67031362,10.34656884,80.8,70.4,28.5,2.607253452,26.97612732,39.55671422
2022-11-18,22901,3,02:04:39,11:14 AM,01:19 PM,1.7,0,4.65,10.8,29.2,46.2,21.59264225,10.39357028,70.4,61.6,26,2.139617721,22.23826715,43.36520006
2022-11-18,22901,4,01:03:20,01:45 PM,02:48 PM,1,0,2.65,8.6,19.4,31.8,14.05851888,13.31859683,61.6,55.6,17.3,2.261973703,30.12631579,43.79815644
2022-11-21,22901,1,00:09:04,02:51 PM,03:00 PM,0.2,0,0.45,2.6,2.1,6.5,1.70877025,11.30803842,92.4,91.2,2.1,3.803905177,43.01470588,43.08799973
2022-11-21,22901,2,01:08:21,03:06 PM,04:15 PM,1.15,0,2.9,10.5,17.6,33.6,11.02933525,9.681932919,91.2,85.2,13.2,3.046421134,29.49524506,42.21460858
2022-11-21,22901,3,00:56:17,04:35 PM,05:32 PM,1.05,0,2.7,16.5,15.2,35.3,10.563307,11.26085437,85.2,79.2,11.9,3.341756516,37.63103346,38.80305276
2022-11-21,22901,4,00:52:17,05:45 PM,06:37 PM,0.95,0,2.45,14.6,20.1,37.7,11.96139175,13.72681234,78.8,72,15.4,3.151807147,43.26426522,36.82400012
2022-11-21,22901,5,00:37:11,07:12 PM,07:49 PM,0.6,0,1.9,10.8,14.9,28.2,10.33029287,16.669231,72,66.8,11.2,2.729835479,45.50425818,35.95905252
2022-11-21,22901,6,00:45:14,08:14 PM,09:00 PM,0.8,0,2.35,12.6,18.5,34,11.72837763,15.55717003,66.4,60,13,2.898951678,45.09948416,36.66473917
2022-11-21,22901,7,00:39:12,09:38 PM,10:17 PM,0.55,0,2.1,10.6,14.6,28.2,10.79632112,16.52498131,60,54.4,10.5,2.612000854,43.16326531,37.20740016
2022-11-21,22901,8,00:52:16,10:48 PM,11:41 PM,0.75,0,2.6,13.8,20.7,37.7,13.90317612,15.96027871,54,46.8,14.6,2.711610618,43.27806122,37.09399986
2022-11-22,22901,1,01:08:33,02:55 PM,04:04 PM,1.15,0,2.35,6.85,11.1,19.9,12.50509138,10.94537538,91.6,86.8,15.5,1.591351826,17.41794311,53.09375011
2022-11-22,22901,2,00:50:16,04:37 PM,05:27 PM,0.9,0,2.1,14,13.3,29.4,10.2526215,12.23787712,86.4,81.2,11.2,2.867559287,35.0928382,47.71611788
2022-11-22,22901,3,00:49:15,05:44 PM,06:33 PM,0.7,0,2.05,12.6,14.9,29.5,10.8739925,13.24750355,81.2,76,11.9,2.712895011,35.93908629,44.2579999
2022-11-22,22901,4,00:42:13,07:08 PM,07:51 PM,0.65,0,1.85,10.9,13.6,26.8,10.563307,15.0129906,76,71.2,10.8,2.537084267,38.08922227,42.25916295
2022-11-22,22901,5,00:22:07,08:18 PM,08:40 PM,0.5,0,1.1,5.7,6.5,14,4.427268375,12.01067532,70.8,68,6.2,3.162220768,37.98040693,41.11034804
2022-11-22,22901,6,00:20:53,08:44 PM,09:05 PM,0.3,0,0.75,3.9,7.6,13.1,5.12631075,14.72842674,68,65.6,5.6,2.555443991,37.63766959,39.81200027
2022-11-22,22901,7,00:39:12,09:42 PM,10:21 PM,0.8,0,2,10.85,16.9,30.1,10.40796425,15.93055753,65.6,59.6,13.2,2.892016083,46.07142857,39.25400038
2022-11-22,22901,8,00:52:16,10:48 PM,11:40 PM,0.65,0,2.85,14.05,17.3,35.2,13.90317612,15.96027871,59.6,52.8,12.7,2.53179559,40.40816327,38.62400012
2022-11-23,22901,1,02:21:44,06:05 AM,08:27 AM,2.15,0,5.45,22.75,32.8,61.3,23.37908388,9.897072195,93.2,82.4,33,2.6220018,25.95014111,35.48338024
2022-11-23,22901,2,00:46:13,08:41 AM,09:27 AM,0.8,0,1.9,6.95,13.5,22.9,9.398236375,12.20110023,82.4,78.4,13.6,2.436627372,29.7295348,43.12399969
2022-11-23,22901,3,00:04:01,09:33 AM,09:37 AM,0.05,0,0.1,0.9,1.5,2.7,1.39808475,20.88425353,78,77.6,1.7,1.931213397,40.33195021,43.12399969
2022-11-23,22901,4,00:55:17,10:03 AM,10:59 AM,1,0,2.05,2.85,12.3,17.8,10.17495012,11.04305711,77.6,74.4,14.2,1.749394324,19.31866144,51.11857202
2022-11-23,22901,5,02:14:25,11:16 AM,01:30 PM,2.3,0,4.2,2.85,31.9,39.5,21.59264225,9.638377198,74,67.2,32.4,1.829326839,17.6317421,55.75236394
2022-11-23,22901,6,00:52:16,01:41 PM,02:34 PM,1.05,0,1.45,0,14.9,16.5,10.09727875,11.59126387,66.8,64,14.9,1.634103644,18.94132653,57.2896611
2022-11-23,22901,7,00:15:05,02:38 PM,02:53 PM,0.25,0,0.45,0,5.5,6,3.805897375,15.13948127,63.6,62.4,5.9,1.576500733,23.86740331,57.0379994
2022-11-28,22901,1,01:00:43,06:11 AM,07:12 AM,1.25,0,2.35,5.65,18.7,27.3,12.97111963,12.81801555,92.8,88,18.4,2.104675679,26.97776558,53.65458079
2022-11-28,22901,2,00:57:10,07:35 AM,08:32 AM,0.8,0,2.3,4.85,9.1,16.4,5.980695875,6.277115204,88,85.2,9.8,2.74215582,17.21282799,54.31969015
2022-11-29,22901,1,00:30:08,12:20 PM,12:50 PM,0.35,0,1.1,1.9,8.8,11.8,7.30110925,14.53760691,79.2,77.2,6.2,1.616192772,23.49557522,46.12709651
2022-11-30,22901,1,02:13:13,02:53 PM,05:07 PM,2.95,0,5.75,11.55,31,49.7,22.21401325,10.00506039,93.6,84.8,26,2.237326477,22.38458651,56.38919996
2022-11-30,22901,2,00:58:10,05:14 PM,06:12 PM,1.25,0,2.6,12.55,15.2,30.5,11.184678,11.53720367,84.8,79.6,12.2,2.726944844,31.46131805,53.94352575
2022-11-30,22901,3,01:00:03,06:26 PM,07:26 PM,1.2,0,2.9,15.1,14.7,33.2,10.95166387,10.94254509,79.6,73.6,11.4,3.031502827,33.17235637,51.08324579
2022-11-30,22901,4,02:08:33,07:40 PM,09:49 PM,2.2,0,6.15,31.65,32.2,71.2,23.14606975,10.80329977,73.6,60.4,25.4,3.076116195,33.23220537,46.55853831
2022-11-30,22901,5,01:54:29,10:04 PM,11:59 PM,1.45,0,5.4,28.45,24.2,59.9,17.01003112,8.914851077,60.4,48.8,17.8,3.521451522,31.3932159,42.05967248
2022-12-01,22901,1,00:32:33,12:00 AM,12:33 AM,0.7,0,1.6,8.05,8.7,19.2,5.75,10.6,48.4,44.4,6.5,3.340477228,35.39170507,39.2
2022-12-01,22901,2,02:20:09,06:11 AM,08:32 AM,2.35,0,5.3,24.5,39.7,69.5,23.15,9.9,93.2,81.2,38.8,3.0026696,29.75383518,35.20412673
2022-12-01,22901,3,02:08:46,08:40 AM,10:49 AM,1.95,0,5.05,19.75,35.5,61.5,21.75,10.1,81.2,68.8,32.2,2.827848189,28.6564846,38.11014298
2022-12-01,22901,4,02:05:23,11:16 AM,01:22 PM,1.9,0,4.75,15.1,35.4,56.6,21.67,10.4,68.8,58,32,2.61186806,27.08493952,41.41903973
2022-12-01,22901,5,01:11:15,01:45 PM,02:57 PM,1.15,0,2.85,8.85,24.1,36.8,14.76,12.4,58,50.8,22,2.493636948,30.98947368,42.47772622
2022-12-02,22901,1,02:18:07,06:08 AM,08:26 AM,2,0,5.45,28.6,37.9,72.3,24.00,10.4,93.2,80.8,37.1,3.012442905,31.40822976,29.87910795
2022-12-02,22901,2,00:57:19,08:40 AM,09:38 AM,1.1,0,2.4,9.45,16,28.6,10.25,10.7,80.4,75.6,15.6,2.789530463,29.93893574,33.85399995
2022-12-02,22901,3,01:09:14,09:42 AM,10:51 AM,0.95,0,2.6,7.85,17.6,28.4,11.65,10.1,75.6,70.4,18.2,2.437620466,24.61242176,38.08734276
2022-12-02,22901,4,02:10:33,11:15 AM,01:26 PM,1.95,0,5,13,34.1,53.2,22.37,10.3,70.4,60,33.4,2.378253536,24.45040214,42.86381832
2022-12-02,22901,5,00:53:09,01:38 PM,02:31 PM,1,0,2,5.1,19.9,27.4,11.88,13.4,60,54.8,18.1,2.305675254,30.93132643,45.50933364
2022-12-05,22901,1,01:15:20,02:55 PM,04:11 PM,1.45,0,2.9,14.15,20.9,37.9,12.58,10.0,92.4,86,16.2,3.01205711,30.18584071,47.38485761
2022-12-05,22901,2,00:53:09,04:35 PM,05:29 PM,1.15,0,2.35,12.95,15.8,31,10.64,12.0,86,80.4,13.9,2.913265952,34.99529633,42.43934528
2022-12-05,22901,3,00:52:09,05:41 PM,06:33 PM,0.9,0,2.35,13.15,16.1,31.6,10.95,12.6,80.4,74.8,12.8,2.885406305,36.35666347,37.9579999
2022-12-05,22901,4,00:43:05,07:09 PM,07:52 PM,0.7,0,2.55,12.8,14.9,30.9,10.64,14.8,74.4,68.8,13.1,2.90386832,43.03288201,36.9066364
2022-12-05,22901,5,00:51:38,08:16 PM,09:08 PM,0.9,0,2.9,13.9,18.6,36.2,11.11,12.9,68.8,62,12.8,3.259203962,42.06584893,37.11623537
2022-12-05,22901,6,00:45:09,09:38 PM,10:23 PM,0.7,0,2.3,11.15,16,30.4,10.87,14.5,62,56.4,11.3,2.795661299,40.3986711,37.13490893
2022-12-05,22901,7,01:01:11,10:41 PM,11:42 PM,0.95,0,3.4,16.25,18.6,39.9,14.21,13.9,57.2,48.4,12.6,2.807118927,39.12830291,35.83400021
2022-12-06,22901,1,01:13:32,03:03 PM,04:17 PM,1.55,0,3.1,0,21.7,25.5,12.82,10.5,93.6,88.8,16.6,1.989735016,20.8068903,55.08344051
2022-12-06,22901,2,00:47:09,04:46 PM,05:33 PM,0.75,0,2.15,15.05,15.3,31.9,10.41,13.2,88.4,82.8,12.6,3.064960566,40.59384942,55.02199993
2022-12-06,22901,3,00:56:08,05:45 PM,06:41 PM,1,0,2.05,6.95,15.8,25,11.11,11.9,82.8,78.4,12.3,2.250831466,26.72209026,55.64428591
2022-12-06,22901,4,00:43:08,07:17 PM,08:00 PM,0.65,0,1.55,4.05,15.2,20.7,10.56,14.7,78,74.4,11.6,1.959613594,28.79443586,55.90400038
2022-12-06,22901,5,00:38:05,08:16 PM,08:54 PM,0.55,0,1.8,10.7,13.4,25.5,9.48,14.9,74.4,69.6,9.3,2.691035062,40.1750547,55.92292334
2022-12-06,22901,6,00:04:09,08:59 PM,09:04 PM,0,0,0.15,0.9,1.4,2.8,1.40,20.2,69.6,69.2,1,2.00273982,40.48192771,55.97599945
2022-12-06,22901,7,00:43:55,09:40 PM,10:24 PM,0.75,0,2.05,11.8,14.8,28.6,10.80,14.8,68.8,63.6,10.7,2.649050512,39.0740038,55.90399952
2022-12-06,22901,8,01:01:52,10:45 PM,11:47 PM,0.8,0,2.8,15.7,16.7,35.3,14.14,13.7,63.6,56.8,10.2,2.497136737,34.23491379,55.86800041
2022-12-08,22901,1,02:24:07,06:07 AM,08:32 AM,2.45,0,5.05,19.25,42.9,67.1,25.48,10.6,93.6,81.6,42,2.633829654,27.93570024,46.81671215
2022-12-08,22901,2,02:34:08,02:50 PM,05:24 PM,2.25,0,5.75,25,30.7,61.1,24.62,9.6,92.4,81.6,30.5,2.481538141,23.78460208,49.06376736
2022-12-08,22901,3,00:45:06,05:40 PM,06:26 PM,0.65,0,1.9,10,12.1,24.1,10.10,13.4,81.6,77.6,12.5,2.386781686,32.06208426,47.3
2022-12-08,22901,4,00:46:02,06:48 PM,07:34 PM,0.65,0,2,10.5,12.5,25.1,9.63,12.6,77.2,72.8,10.4,2.6060998,32.71542361,46.77800007
2022-12-08,22901,5,00:43:05,08:12 PM,08:55 PM,0.6,0,1.95,8.5,13.7,24.6,10.25,14.3,72.4,68,14.5,2.399386342,34.25918762,45.95900009
2022-12-08,22901,6,00:39:04,09:23 PM,10:02 PM,0.45,0,1.7,7.05,12.2,21.3,9.71,14.9,68,64,10.3,2.19385842,32.71331058,45.14360008
2022-12-08,22901,7,00:44:12,10:47 PM,11:31 PM,0.6,0,1.7,6.5,12.2,20.5,10.02,13.6,62.8,59.2,10.8,2.045988354,27.8280543,43.71800041
2022-12-09,22901,1,02:17:24,03:13 PM,05:30 PM,2.65,0,6.05,40.05,33.7,79.8,21.44,9.4,92,78,30.2,3.722483795,34.84716157,43.42099984
2022-12-09,22901,2,00:53:09,05:40 PM,06:34 PM,0.8,0,2.65,16,15.1,33.9,10.95,12.4,78,72,12.3,3.095420056,38.26904986,38.78599997
2022-12-09,22901,3,00:43:06,07:12 PM,07:56 PM,0.8,0,2.3,12.55,15.2,30.9,10.49,14.6,72,66.4,12.2,2.946888592,43.0162413,36.7752
2022-12-09,22901,4,00:49:51,08:11 PM,09:01 PM,0.7,0,2.3,12.75,15,31,10.80,13.0,66.4,60.8,10.4,2.871348457,37.31193581,36.18114298
2022-12-09,22901,5,00:46:36,09:51 PM,10:38 PM,0.7,0,2.5,11.25,16.5,31.3,10.95,14.1,60,53.6,13.6,2.858013208,40.30042918,34.86200006
2022-12-09,22901,6,01:00:11,10:43 PM,11:43 PM,0.9,0,3.05,15.55,20.7,40.5,14.06,14.0,53.6,46,14.9,2.880815565,40.37662697,34.55599992
2022-12-10,22901,1,02:56:08,07:00 AM,09:56 AM,2.65,0,6.75,42.35,53.6,102.9,35.88,12.2,93.2,75.2,44.1,2.867559287,35.05299016,32.75254242
2022-12-10,22901,2,00:51:04,10:12 AM,11:03 AM,0.85,0,2.1,11.1,16.7,30.4,11.11,13.1,75.2,70,13.1,2.737011062,35.71801567,38.35573068
2022-12-10,22901,3,00:41:12,11:36 AM,12:18 PM,0.65,0,1.8,9.15,13.2,24.5,9.40,13.7,68.8,64.4,12,2.606872079,35.67961165,41.09795328
2022-12-10,22901,4,00:53:08,12:27 PM,01:20 PM,1,0,2.05,8.7,14.4,26,9.94,11.2,64.4,59.2,12.2,2.615184809,29.36010038,42.02799969
2022-12-10,22901,5,00:48:07,01:35 PM,02:23 PM,0.9,0,2,9.6,13.8,26.4,9.79,12.2,59.2,54.4,12.1,2.69756792,32.91998614,42.59061237
2022-12-10,22901,6,01:08:14,02:36 PM,03:44 PM,1.05,0,2.7,12.45,19.8,36.1,14.29,12.6,54.4,47.2,16,2.525971147,31.74401563,42.40243501
2022-12-12,22901,1,02:23:42,06:12 AM,08:36 AM,2.3,0,5.75,28.75,34.7,70.9,23.30,9.7,92.4,80,31.8,3.042733997,29.60334029,34.73773797
2022-12-12,22901,2,04:47:07,08:42 AM,01:29 PM,4.1,0,11.25,40.75,66.2,121.1,43.50,9.1,80,57.6,59.2,2.784165981,25.30678586,39.87480999
2022-12-12,22901,3,01:16:15,01:47 PM,03:03 PM,1.3,0,3.25,12.25,24.1,40.8,14.84,11.7,57.6,49.6,20.5,2.750209655,32.10491803,41.53509112
2022-12-13,22901,1,00:56:19,07:30 AM,08:27 AM,1.05,0,2.4,13.5,15.7,32.9,10.72,11.4,83.2,77.2,14.8,3.069416463,35.05179047,25.98055182
2022-12-13,22901,2,00:53:16,08:42 AM,09:36 AM,1,0,2.4,12.3,16.7,32.5,10.02,11.3,77.2,71.2,13.4,3.243640073,36.60826033,28.86799998
2022-12-13,22901,3,01:12:15,09:41 AM,10:53 AM,0.9,0,2.85,10.75,16.7,31.2,11.50,9.5,71.2,63.2,15.1,2.714137748,25.9100346,32.29416438
2022-12-13,22901,4,02:08:07,11:13 AM,01:22 PM,1.8,0,4.8,12.65,33.8,53.4,22.60,10.6,63.2,53.2,31.5,2.362584088,25.00845583,37.27926146
2022-12-13,22901,5,00:55:09,01:40 PM,02:35 PM,1.05,0,2.15,5.85,17.2,26.3,11.65,12.7,53.2,47.6,15.5,2.257373882,28.61287398,40.37000017
2022-12-14,22901,1,03:31:10,03:29 PM,07:00 PM,3.8,0,5.65,0.55,45.6,57.5,36.51,10.4,93.6,83.6,43.4,1.575103126,16.33780584,36.00720747
2022-12-14,22901,2,02:07:40,07:12 PM,09:20 PM,1.5,0,5.2,24.6,27,59.2,22.84,10.7,83.6,73.2,23.7,2.592467871,27.82245431,32.18948838
2022-12-14,22901,3,00:51:07,09:44 PM,10:35 PM,0.75,0,2.45,14.9,14.6,32.9,12.04,14.1,73.2,67.2,12.2,2.732770786,38.61754157,32.45
2022-12-14,22901,4,00:46:14,11:03 PM,11:50 PM,0.7,0,2.2,12.9,14,30.1,11.34,14.7,66.8,61.2,12.1,2.654316131,39.06272531,31.856
2022-12-15,22901,1,02:10:41,06:09 AM,08:20 AM,1.7,0,4.85,21.75,31.7,58.2,24.00,11.0,86.4,76,28.9,2.42495404,26.72108149,33.51922723
